"char1","char2","loc","epi"
Han,Leia,Bespin,V
Han,Leia,Bespin,V
Han,Leia,Bespin,V
Han,Leia,Bespin,V
Han,Leia,Bespin,V
Han,Lando,Bespin,V
Leia,Chewie,Bespin,V
C3PO,Chewie,Bespin,V
Han,Leia,Bespin,V
Han,Lando,Bespin,V
Leia,Lando,Bespin,V
Luke,R2D2,Bespin,V
Luke,R2D2,Bespin,V
Luke,Vader,Bespin,V
Chewie,Lando,Bespin,V
Chewie,Lando,Bespin,V
C3PO,Chewie,Bespin,V
C3PO,Chewie,Falcon,V
R2D2,Chewie,Falcon,V
C3PO,R2D2,Falcon,V
Lando,Leia,Falcon,V
Luke,Vader,Bespin,V
Luke,Vader,Bespin,V
Chewie,Lando,Falcon,V
Luke,Lando,Falcon,V
Luke,Lando,Falcon,V
Luke,Leia,Falcon,V
Luke,Leia,Falcon,V
Luke,Leia,Falcon,V
Luke,Lando,Falcon,V
Luke,Leia,ship,V
